0.0243048138,0.0394903966,0.0334976004,0.0431825235,0.0540687055,0.046474633,0.0308693203,0.00800396625,0.0205911222,0.0234980444
0.0268547772,0.0394903966,0.0334976004,0.0431825235,0.0540687055,0.046474633,0.0308693203,0.00800396625,0.0205911222,0.0234980444
0.0243048138,0.0415084744,0.0334976004,0.0431825235,0.0540687055,0.046474633,0.0308693203,0.00800396625,0.0205911222,0.0234980444
0.0243048138,0.0394903966,0.0358368318,0.0431825235,0.0540687055,0.046474633,0.0308693203,0.00800396625,0.0205911222,0.0234980444
0.0243048138,0.0394903966,0.0334976004,0.0454541973,0.0540687055,0.046474633,0.0308693203,0.00800396625,0.0205911222,0.0234980444
0.0243048138,0.0394903966,0.0334976004,0.0431825235,0.0560386549,0.046474633,0.0308693203,0.00800396625,0.0205911222,0.0234980444
0.0243048138,0.0394903966,0.0334976004,0.0431825235,0.0540687055,0.0488639711,0.0308693203,0.00800396625,0.0205911222,0.0234980444
0.0243048138,0.0394903966,0.0334976004,0.0431825235,0.0540687055,0.046474633,0.0327513223,0.00800396625,0.0205911222,0.0234980444
0.0243048138,0.0394903966,0.0334976004,0.0431825235,0.0540687055,0.046474633,0.0308693203,0.0100980198,0.0205911222,0.0234980444
0.0243048138,0.0394903966,0.0334976004,0.0431825235,0.0540687055,0.046474633,0.0308693203,0.00800396625,0.0228419963,0.0234980444
0.0243048138,0.0394903966,0.0334976004,0.0431825235,0.0540687055,0.046474633,0.0308693203,0.00800396625,0.0205911222,0.0254116417
0.0238094529,0.0393026688,0.0332972574,0.0416071601,0.0528023917,0.0460668455,0.0303118477,0.00799846639,0.0206934758,0.0236235095
0.0193251303,0.036304547,0.0312108738,0.0495060821,0.0538827469,0.0429833968,0.0308874896,0.00904414749,0.0192146095,0.0211155255
0.0218750937,0.036304547,0.0312108738,0.0495060821,0.0538827469,0.0429833968,0.0308874896,0.00904414749,0.0192146095,0.0211155255
0.0193251303,0.0383226248,0.0312108738,0.0495060821,0.0538827469,0.0429833968,0.0308874896,0.00904414749,0.0192146095,0.0211155255
0.0193251303,0.036304547,0.0335501053,0.0495060821,0.0538827469,0.0429833968,0.0308874896,0.00904414749,0.0192146095,0.0211155255
0.0193251303,0.036304547,0.0312108738,0.0517777559,0.0538827469,0.0429833968,0.0308874896,0.00904414749,0.0192146095,0.0211155255
0.0193251303,0.036304547,0.0312108738,0.0495060821,0.0558526962,0.0429833968,0.0308874896,0.00904414749,0.0192146095,0.0211155255
0.0193251303,0.036304547,0.0312108738,0.0495060821,0.0538827469,0.0453727349,0.0308874896,0.00904414749,0.0192146095,0.0211155255
0.0193251303,0.036304547,0.0312108738,0.0495060821,0.0538827469,0.0429833968,0.0327694916,0.00904414749,0.0192146095,0.0211155255
0.0193251303,0.036304547,0.0312108738,0.0495060821,0.0538827469,0.0429833968,0.0308874896,0.011138201,0.0192146095,0.0211155255
0.0193251303,0.036304547,0.0312108738,0.0495060821,0.0538827469,0.0429833968,0.0308874896,0.00904414749,0.0214654837,0.0211155255
0.0193251303,0.036304547,0.0312108738,0.0495060821,0.0538827469,0.0429833968,0.0308874896,0.00904414749,0.0192146095,0.0230291228
0.0183558011,0.0359371986,0.0308188398,0.0464233886,0.051404806,0.0421854324,0.0297966192,0.00903338527,0.0194148966,0.0213610373
0.0209057646,0.0359371986,0.0308188398,0.0464233886,0.051404806,0.0421854324,0.0297966192,0.00903338527,0.0194148966,0.0213610373
0.0183558011,0.0379552764,0.0308188398,0.0464233886,0.051404806,0.0421854324,0.0297966192,0.00903338527,0.0194148966,0.0213610373
0.0183558011,0.0359371986,0.0331580713,0.0464233886,0.051404806,0.0421854324,0.0297966192,0.00903338527,0.0194148966,0.0213610373
0.0183558011,0.0359371986,0.0308188398,0.0486950624,0.051404806,0.0421854324,0.0297966192,0.00903338527,0.0194148966,0.0213610373
0.0183558011,0.0359371986,0.0308188398,0.0464233886,0.0533747554,0.0421854324,0.0297966192,0.00903338527,0.0194148966,0.0213610373
0.0183558011,0.0359371986,0.0308188398,0.0464233886,0.051404806,0.0445747706,0.0297966192,0.00903338527,0.0194148966,0.0213610373
0.0183558011,0.0359371986,0.0308188398,0.0464233886,0.051404806,0.0421854324,0.0316786212,0.00903338527,0.0194148966,0.0213610373
0.0183558011,0.0359371986,0.0308188398,0.0464233886,0.051404806,0.0421854324,0.0297966192,0.0111274388,0.0194148966,0.0213610373
0.0183558011,0.0359371986,0.0308188398,0.0464233886,0.051404806,0.0421854324,0.0297966192,0.00903338527,0.0216657708,0.0213610373
0.0183558011,0.0359371986,0.0308188398,0.0464233886,0.051404806,0.0421854324,0.0297966192,0.00903338527,0.0194148966,0.0232746346
0.019715374,0.0364282546,0.0312164651,0.0487753999,0.0542023787,0.043313947,0.030878466,0.0090401834,0.0191317101,0.021149675
0.015,0.0328717967,0.0293743972,0.0518245524,0.0618610417,0.0397562386,0.0320399523,0.0096853048,0.0184038181,0.0191625081
0.0175499634,0.0328717967,0.0293743972,0.0518245524,0.0618610417,0.0397562386,0.0320399523,0.0096853048,0.0184038181,0.0191625081
0.015,0.0348898745,0.0293743972,0.0518245524,0.0618610417,0.0397562386,0.0320399523,0.0096853048,0.0184038181,0.0191625081
0.015,0.0328717967,0.0317136287,0.0518245524,0.0618610417,0.0397562386,0.0320399523,0.0096853048,0.0184038181,0.0191625081
0.015,0.0328717967,0.0293743972,0.0540962262,0.0618610417,0.0397562386,0.0320399523,0.0096853048,0.0184038181,0.0191625081
0.015,0.0328717967,0.0293743972,0.0518245524,0.0638309911,0.0397562386,0.0320399523,0.0096853048,0.0184038181,0.0191625081
0.015,0.0328717967,0.0293743972,0.0518245524,0.0618610417,0.0421455767,0.0320399523,0.0096853048,0.0184038181,0.0191625081
0.015,0.0328717967,0.0293743972,0.0518245524,0.0618610417,0.0397562386,0.0339219543,0.0096853048,0.0184038181,0.0191625081
0.015,0.0328717967,0.0293743972,0.0518245524,0.0618610417,0.0397562386,0.0320399523,0.0117793583,0.0184038181,0.0191625081
0.015,0.0328717967,0.0293743972,0.0518245524,0.0618610417,0.0397562386,0.0320399523,0.0096853048,0.0206546923,0.0191625081
0.015,0.0328717967,0.0293743972,0.0518245524,0.0618610417,0.0397562386,0.0320399523,0.0096853048,0.0184038181,0.0210761054
0.0137288933,0.0324126933,0.0290026451,0.0496255844,0.0592455046,0.0387011555,0.0310285004,0.00967894903,0.018668578,0.0193601174
0.0162788568,0.0324126933,0.0290026451,0.0496255844,0.0592455046,0.0387011555,0.0310285004,0.00967894903,0.018668578,0.0193601174
0.0137288933,0.0344307711,0.0290026451,0.0496255844,0.0592455046,0.0387011555,0.0310285004,0.00967894903,0.018668578,0.0193601174
0.0137288933,0.0324126933,0.0313418765,0.0496255844,0.0592455046,0.0387011555,0.0310285004,0.00967894903,0.018668578,0.0193601174
0.0137288933,0.0324126933,0.0290026451,0.0518972582,0.0592455046,0.0387011555,0.0310285004,0.00967894903,0.018668578,0.0193601174
0.0137288933,0.0324126933,0.0290026451,0.0496255844,0.061215454,0.0387011555,0.0310285004,0.00967894903,0.018668578,0.0193601174
0.0137288933,0.0324126933,0.0290026451,0.0496255844,0.0592455046,0.0410904936,0.0310285004,0.00967894903,0.018668578,0.0193601174
0.0137288933,0.0324126933,0.0290026451,0.0496255844,0.0592455046,0.0387011555,0.0329105023,0.00967894903,0.018668578,0.0193601174
0.0137288933,0.0324126933,0.0290026451,0.0496255844,0.0592455046,0.0387011555,0.0310285004,0.0117730026,0.018668578,0.0193601174
0.0137288933,0.0324126933,0.0290026451,0.0496255844,0.0592455046,0.0387011555,0.0310285004,0.00967894903,0.0209194522,0.0193601174
0.0137288933,0.0324126933,0.0290026451,0.0496255844,0.0592455046,0.0387011555,0.0310285004,0.00967894903,0.018668578,0.0212737146
0.015405961,0.0331611939,0.0294152964,0.051357549,0.0614038038,0.0404399714,0.0320876349,0.00970751274,0.0182312066,0.0191575178
0.015,0.0294390463,0.0275379206,0.0524257592,0.0666480187,0.0438205028,0.0313484747,0.0103264621,0.0175930268,0.0172094907
0.0175499634,0.0294390463,0.0275379206,0.0524257592,0.0666480187,0.0438205028,0.0313484747,0.0103264621,0.0175930268,0.0172094907
0.015,0.0314571241,0.0275379206,0.0524257592,0.0666480187,0.0438205028,0.0313484747,0.0103264621,0.0175930268,0.0172094907
0.015,0.0294390463,0.029877152,0.0524257592,0.0666480187,0.0438205028,0.0313484747,0.0103264621,0.0175930268,0.0172094907
0.015,0.0294390463,0.0275379206,0.054697433,0.0666480187,0.0438205028,0.0313484747,0.0103264621,0.0175930268,0.0172094907
0.015,0.0294390463,0.0275379206,0.0524257592,0.068617968,0.0438205028,0.0313484747,0.0103264621,0.0175930268,0.0172094907
0.015,0.0294390463,0.0275379206,0.0524257592,0.0666480187,0.0462098409,0.0313484747,0.0103264621,0.0175930268,0.0172094907
0.015,0.0294390463,0.0275379206,0.0524257592,0.0666480187,0.0438205028,0.0332304766,0.0103264621,0.0175930268,0.0172094907
0.015,0.0294390463,0.0275379206,0.0524257592,0.0666480187,0.0438205028,0.0313484747,0.0124205156,0.0175930268,0.0172094907
0.015,0.0294390463,0.0275379206,0.0524257592,0.0666480187,0.0438205028,0.0313484747,0.0103264621,0.0198439009,0.0172094907
0.015,0.0294390463,0.0275379206,0.0524257592,0.0666480187,0.0438205028,0.0313484747,0.0103264621,0.0175930268,0.019123088
0.0134650652,0.0287539817,0.0271602418,0.0508405799,0.0646726371,0.0422290529,0.0303791027,0.0103003192,0.0179933306,0.0173949198
0.0160150286,0.0287539817,0.0271602418,0.0508405799,0.0646726371,0.0422290529,0.0303791027,0.0103003192,0.0179933306,0.0173949198
0.0134650652,0.0307720595,0.0271602418,0.0508405799,0.0646726371,0.0422290529,0.0303791027,0.0103003192,0.0179933306,0.0173949198
0.0134650652,0.0287539817,0.0294994733,0.0508405799,0.0646726371,0.0422290529,0.0303791027,0.0103003192,0.0179933306,0.0173949198
0.0134650652,0.0287539817,0.0271602418,0.0531122537,0.0646726371,0.0422290529,0.0303791027,0.0103003192,0.0179933306,0.0173949198
0.0134650652,0.0287539817,0.0271602418,0.0508405799,0.0666425864,0.0422290529,0.0303791027,0.0103003192,0.0179933306,0.0173949198
0.0134650652,0.0287539817,0.0271602418,0.0508405799,0.0646726371,0.044618391,0.0303791027,0.0103003192,0.0179933306,0.0173949198
0.0134650652,0.0287539817,0.0271602418,0.0508405799,0.0646726371,0.0422290529,0.0322611046,0.0103003192,0.0179933306,0.0173949198
0.0134650652,0.0287539817,0.0271602418,0.0508405799,0.0646726371,0.0422290529,0.0303791027,0.0123943727,0.0179933306,0.0173949198
0.0134650652,0.0287539817,0.0271602418,0.0508405799,0.0646726371,0.0422290529,0.0303791027,0.0103003192,0.0202442047,0.0173949198
0.0134650652,0.0287539817,0.0271602418,0.0508405799,0.0646726371,0.0422290529,0.0303791027,0.0103003192,0.0179933306,0.0193085171
0.0142970652,0.0291864188,0.0274318659,0.0517140783,0.0655911754,0.0430410844,0.0310557669,0.0103220891,0.0177446086,0.0172813945
0.015,0.026006296,0.025701444,0.0505413503,0.0714349956,0.0462590613,0.0317633613,0.0109676194,0.0167822354,0.0152564733
0.0175499634,0.026006296,0.025701444,0.0505413503,0.0714349956,0.0462590613,0.0317633613,0.0109676194,0.0167822354,0.0152564733
0.015,0.0280243738,0.025701444,0.0505413503,0.0714349956,0.0462590613,0.0317633613,0.0109676194,0.0167822354,0.0152564733
0.015,0.026006296,0.0280406754,0.0505413503,0.0714349956,0.0462590613,0.0317633613,0.0109676194,0.0167822354,0.0152564733
0.015,0.026006296,0.025701444,0.0528130241,0.0714349956,0.0462590613,0.0317633613,0.0109676194,0.0167822354,0.0152564733
0.015,0.026006296,0.025701444,0.0505413503,0.0734049449,0.0462590613,0.0317633613,0.0109676194,0.0167822354,0.0152564733
0.015,0.026006296,0.025701444,0.0505413503,0.0714349956,0.0486483994,0.0317633613,0.0109676194,0.0167822354,0.0152564733
0.015,0.026006296,0.025701444,0.0505413503,0.0714349956,0.0462590613,0.0336453632,0.0109676194,0.0167822354,0.0152564733
0.015,0.026006296,0.025701444,0.0505413503,0.0714349956,0.0462590613,0.0317633613,0.013061673,0.0167822354,0.0152564733
0.015,0.026006296,0.025701444,0.0505413503,0.0714349956,0.0462590613,0.0317633613,0.0109676194,0.0190331096,0.0152564733
0.015,0.026006296,0.025701444,0.0505413503,0.0714349956,0.0462590613,0.0317633613,0.0109676194,0.0167822354,0.0171700706
0.013500181,0.0252267559,0.0252117963,0.0489667236,0.0697791768,0.0447952388,0.030543561,0.0109283756,0.0172305983,0.0154611215
0.0160501445,0.0252267559,0.0252117963,0.0489667236,0.0697791768,0.0447952388,0.030543561,0.0109283756,0.0172305983,0.0154611215
0.013500181,0.0272448337,0.0252117963,0.0489667236,0.0697791768,0.0447952388,0.030543561,0.0109283756,0.0172305983,0.0154611215
0.013500181,0.0252267559,0.0275510278,0.0489667236,0.0697791768,0.0447952388,0.030543561,0.0109283756,0.0172305983,0.0154611215
0.013500181,0.0252267559,0.0252117963,0.0512383974,0.0697791768,0.0447952388,0.030543561,0.0109283756,0.0172305983,0.0154611215
0.013500181,0.0252267559,0.0252117963,0.0489667236,0.0717491261,0.0447952388,0.030543561,0.0109283756,0.0172305983,0.0154611215
0.013500181,0.0252267559,0.0252117963,0.0489667236,0.0697791768,0.0471845769,0.030543561,0.0109283756,0.0172305983,0.0154611215
0.013500181,0.0252267559,0.0252117963,0.0489667236,0.0697791768,0.0447952388,0.0324255629,0.0109283756,0.0172305983,0.0154611215
0.013500181,0.0252267559,0.0252117963,0.0489667236,0.0697791768,0.0447952388,0.030543561,0.0130224292,0.0172305983,0.0154611215
0.013500181,0.0252267559,0.0252117963,0.0489667236,0.0697791768,0.0447952388,0.030543561,0.0109283756,0.0194814725,0.0154611215
0.013500181,0.0252267559,0.0252117963,0.0489667236,0.0697791768,0.0447952388,0.030543561,0.0109283756,0.0172305983,0.0173747188
0.0138342375,0.0254300338,0.0253503744,0.0493656179,0.0701104709,0.0451258302,0.0308674318,0.0109395789,0.0171186882,0.0154095268
0.015,0.0225735456,0.0238649674,0.0519324325,0.0712038386,0.0486976198,0.0320122932,0.0116087767,0.015971444,0.0133034559
0.0175499634,0.0225735456,0.0238649674,0.0519324325,0.0712038386,0.0486976198,0.0320122932,0.0116087767,0.015971444,0.0133034559
0.015,0.0245916234,0.0238649674,0.0519324325,0.0712038386,0.0486976198,0.0320122932,0.0116087767,0.015971444,0.0133034559
0.015,0.0225735456,0.0262041988,0.0519324325,0.0712038386,0.0486976198,0.0320122932,0.0116087767,0.015971444,0.0133034559
0.015,0.0225735456,0.0238649674,0.0542041063,0.0712038386,0.0486976198,0.0320122932,0.0116087767,0.015971444,0.0133034559
0.015,0.0225735456,0.0238649674,0.0519324325,0.0731737879,0.0486976198,0.0320122932,0.0116087767,0.015971444,0.0133034559
0.015,0.0225735456,0.0238649674,0.0519324325,0.0712038386,0.0510869579,0.0320122932,0.0116087767,0.015971444,0.0133034559
0.015,0.0225735456,0.0238649674,0.0519324325,0.0712038386,0.0486976198,0.0338942952,0.0116087767,0.015971444,0.0133034559
0.015,0.0225735456,0.0238649674,0.0519324325,0.0712038386,0.0486976198,0.0320122932,0.0137028303,0.015971444,0.0133034559
0.015,0.0225735456,0.0238649674,0.0519324325,0.0712038386,0.0486976198,0.0320122932,0.0116087767,0.0182223182,0.0133034559
0.015,0.0225735456,0.0238649674,0.0519324325,0.0712038386,0.0486976198,0.0320122932,0.0116087767,0.015971444,0.0152170532
0.0135927214,0.0217171977,0.0232811802,0.0502520119,0.069808197,0.0473049384,0.0306479238,0.0115615809,0.0164428873,0.0135208089
0.0161426848,0.0217171977,0.0232811802,0.0502520119,0.069808197,0.0473049384,0.0306479238,0.0115615809,0.0164428873,0.0135208089
0.0135927214,0.0237352755,0.0232811802,0.0502520119,0.069808197,0.0473049384,0.0306479238,0.0115615809,0.0164428873,0.0135208089
0.0135927214,0.0217171977,0.0256204116,0.0502520119,0.069808197,0.0473049384,0.0306479238,0.0115615809,0.0164428873,0.0135208089
0.0135927214,0.0217171977,0.0232811802,0.0525236857,0.069808197,0.0473049384,0.0306479238,0.0115615809,0.0164428873,0.0135208089
0.0135927214,0.0217171977,0.0232811802,0.0502520119,0.0717781463,0.0473049384,0.0306479238,0.0115615809,0.0164428873,0.0135208089
0.0135927214,0.0217171977,0.0232811802,0.0502520119,0.069808197,0.0496942765,0.0306479238,0.0115615809,0.0164428873,0.0135208089
0.0135927214,0.0217171977,0.0232811802,0.0502520119,0.069808197,0.0473049384,0.0325299257,0.0115615809,0.0164428873,0.0135208089
0.0135927214,0.0217171977,0.0232811802,0.0502520119,0.069808197,0.0473049384,0.0306479238,0.0136556344,0.0164428873,0.0135208089
0.0135927214,0.0217171977,0.0232811802,0.0502520119,0.069808197,0.0473049384,0.0306479238,0.0115615809,0.0186937615,0.0135208089
0.0135927214,0.0217171977,0.0232811802,0.0502520119,0.069808197,0.0473049384,0.0306479238,0.0115615809,0.0164428873,0.0154344062
0.0139403854,0.0219512556,0.023444722,0.0506432429,0.0701481245,0.0476274598,0.0310074067,0.0115754647,0.0163133429,0.0134652639
0.015,0.0191407953,0.0220284908,0.0527670818,0.0720814998,0.0511361783,0.0322612252,0.012249934,0.0151606527,0.0113504386
0.0175499634,0.0191407953,0.0220284908,0.0527670818,0.0720814998,0.0511361783,0.0322612252,0.012249934,0.0151606527,0.0113504386
0.015,0.0211588731,0.0220284908,0.0527670818,0.0720814998,0.0511361783,0.0322612252,0.012249934,0.0151606527,0.0113504386
0.015,0.0191407953,0.0243677222,0.0527670818,0.0720814998,0.0511361783,0.0322612252,0.012249934,0.0151606527,0.0113504386
0.015,0.0191407953,0.0220284908,0.0550387556,0.0720814998,0.0511361783,0.0322612252,0.012249934,0.0151606527,0.0113504386
0.015,0.0191407953,0.0220284908,0.0527670818,0.0740514492,0.0511361783,0.0322612252,0.012249934,0.0151606527,0.0113504386
0.015,0.0191407953,0.0220284908,0.0527670818,0.0720814998,0.0535255164,0.0322612252,0.012249934,0.0151606527,0.0113504386
0.015,0.0191407953,0.0220284908,0.0527670818,0.0720814998,0.0511361783,0.0341432271,0.012249934,0.0151606527,0.0113504386
0.015,0.0191407953,0.0220284908,0.0527670818,0.0720814998,0.0511361783,0.0322612252,0.0143439876,0.0151606527,0.0113504386
0.015,0.0191407953,0.0220284908,0.0527670818,0.0720814998,0.0511361783,0.0322612252,0.012249934,0.0174115269,0.0113504386
0.015,0.0191407953,0.0220284908,0.0527670818,0.0720814998,0.0511361783,0.0322612252,0.012249934,0.0151606527,0.0132640358
0.0136242628,0.0182146075,0.0213813412,0.0512189465,0.0707363768,0.0498599328,0.0308387195,0.0121949943,0.0156732713,0.011570235
0.0161742263,0.0182146075,0.0213813412,0.0512189465,0.0707363768,0.0498599328,0.0308387195,0.0121949943,0.0156732713,0.011570235
0.0136242628,0.0202326854,0.0213813412,0.0512189465,0.0707363768,0.0498599328,0.0308387195,0.0121949943,0.0156732713,0.011570235
0.0136242628,0.0182146075,0.0237205726,0.0512189465,0.0707363768,0.0498599328,0.0308387195,0.0121949943,0.0156732713,0.011570235
0.0136242628,0.0182146075,0.0213813412,0.0534906203,0.0707363768,0.0498599328,0.0308387195,0.0121949943,0.0156732713,0.011570235
0.0136242628,0.0182146075,0.0213813412,0.0512189465,0.0727063262,0.0498599328,0.0308387195,0.0121949943,0.0156732713,0.011570235
0.0136242628,0.0182146075,0.0213813412,0.0512189465,0.0707363768,0.052249271,0.0308387195,0.0121949943,0.0156732713,0.011570235
0.0136242628,0.0182146075,0.0213813412,0.0512189465,0.0707363768,0.0498599328,0.0327207215,0.0121949943,0.0156732713,0.011570235
0.0136242628,0.0182146075,0.0213813412,0.0512189465,0.0707363768,0.0498599328,0.0308387195,0.0142890478,0.0156732713,0.011570235
0.0136242628,0.0182146075,0.0213813412,0.0512189465,0.0707363768,0.0498599328,0.0308387195,0.0121949943,0.0179241455,0.011570235
0.0136242628,0.0182146075,0.0213813412,0.0512189465,0.0707363768,0.0498599328,0.0308387195,0.0121949943,0.0156732713,0.0134838323
0.0140481068,0.0185589405,0.021618582,0.0516207563,0.0711185775,0.0501885684,0.0312243667,0.0122246889,0.0154823235,0.0114414069
0.015,0.0157080449,0.0205545599,0.0536017311,0.0738048115,0.0535747368,0.0325101571,0.0128910914,0.0143498613,0.00939742115
0.0175499634,0.0157080449,0.0205545599,0.0536017311,0.0738048115,0.0535747368,0.0325101571,0.0128910914,0.0143498613,0.00939742115
0.015,0.0177261228,0.0205545599,0.0536017311,0.0738048115,0.0535747368,0.0325101571,0.0128910914,0.0143498613,0.00939742115
0.015,0.0157080449,0.0228937914,0.0536017311,0.0738048115,0.0535747368,0.0325101571,0.0128910914,0.0143498613,0.00939742115
0.015,0.0157080449,0.0205545599,0.0558734049,0.0738048115,0.0535747368,0.0325101571,0.0128910914,0.0143498613,0.00939742115
0.015,0.0157080449,0.0205545599,0.0536017311,0.0757747609,0.0535747368,0.0325101571,0.0128910914,0.0143498613,0.00939742115
0.015,0.0157080449,0.0205545599,0.0536017311,0.0738048115,0.055964075,0.0325101571,0.0128910914,0.0143498613,0.00939742115
0.015,0.0157080449,0.0205545599,0.0536017311,0.0738048115,0.0535747368,0.034392159,0.0128910914,0.0143498613,0.00939742115
0.015,0.0157080449,0.0205545599,0.0536017311,0.0738048115,0.0535747368,0.0325101571,0.0149851449,0.0143498613,0.00939742115
0.015,0.0157080449,0.0205545599,0.0536017311,0.0738048115,0.0535747368,0.0325101571,0.0128910914,0.0166007355,0.00939742115
0.015,0.0157080449,0.0205545599,0.0536017311,0.0738048115,0.0535747368,0.0325101571,0.0128910914,0.0143498613,0.0113110184
0.0136124331,0.0145807787,0.0197778883,0.0522862986,0.0725535752,0.05249886,0.0312476378,0.012793878,0.0149749804,0.00981917424
0.0161623965,0.0145807787,0.0197778883,0.0522862986,0.0725535752,0.05249886,0.0312476378,0.012793878,0.0149749804,0.00981917424
0.0136124331,0.0165988565,0.0197778883,0.0522862986,0.0725535752,0.05249886,0.0312476378,0.012793878,0.0149749804,0.00981917424
0.0136124331,0.0145807787,0.0221171198,0.0522862986,0.0725535752,0.05249886,0.0312476378,0.012793878,0.0149749804,0.00981917424
0.0136124331,0.0145807787,0.0197778883,0.0545579724,0.0725535752,0.05249886,0.0312476378,0.012793878,0.0149749804,0.00981917424
0.0136124331,0.0145807787,0.0197778883,0.0522862986,0.0745235245,0.05249886,0.0312476378,0.012793878,0.0149749804,0.00981917424
0.0136124331,0.0145807787,0.0197778883,0.0522862986,0.0725535752,0.0548881981,0.0312476378,0.012793878,0.0149749804,0.00981917424
0.0136124331,0.0145807787,0.0197778883,0.0522862986,0.0725535752,0.05249886,0.0331296397,0.012793878,0.0149749804,0.00981917424
0.0136124331,0.0145807787,0.0197778883,0.0522862986,0.0725535752,0.05249886,0.0312476378,0.0148879316,0.0149749804,0.00981917424
0.0136124331,0.0145807787,0.0197778883,0.0522862986,0.0725535752,0.05249886,0.0312476378,0.012793878,0.0172258545,0.00981917424
0.0136124331,0.0145807787,0.0197778883,0.0522862986,0.0725535752,0.05249886,0.0312476378,0.012793878,0.0149749804,0.0117327715
0.0141585402,0.015118744,0.0200789198,0.052701581,0.0729515261,0.0528678606,0.0316948763,0.0128430566,0.0147229178,0.0096437264
0.015,0.0180965375,0.0187180833,0.0527670818,0.0720814998,0.0560132953,0.0327590891,0.0135322487,0.01353907,0.00744440376
0.0175499634,0.0180965375,0.0187180833,0.0527670818,0.0720814998,0.0560132953,0.0327590891,0.0135322487,0.01353907,0.00744440376
0.015,0.0201146154,0.0187180833,0.0527670818,0.0720814998,0.0560132953,0.0327590891,0.0135322487,0.01353907,0.00744440376
0.015,0.0180965375,0.0210573148,0.0527670818,0.0720814998,0.0560132953,0.0327590891,0.0135322487,0.01353907,0.00744440376
0.015,0.0180965375,0.0187180833,0.0550387556,0.0720814998,0.0560132953,0.0327590891,0.0135322487,0.01353907,0.00744440376
0.015,0.0180965375,0.0187180833,0.0527670818,0.0740514492,0.0560132953,0.0327590891,0.0135322487,0.01353907,0.00744440376
0.015,0.0180965375,0.0187180833,0.0527670818,0.0720814998,0.0584026335,0.0327590891,0.0135322487,0.01353907,0.00744440376
0.015,0.0180965375,0.0187180833,0.0527670818,0.0720814998,0.0560132953,0.034641091,0.0135322487,0.01353907,0.00744440376
0.015,0.0180965375,0.0187180833,0.0527670818,0.0720814998,0.0560132953,0.0327590891,0.0156263022,0.01353907,0.00744440376
0.015,0.0180965375,0.0187180833,0.0527670818,0.0720814998,0.0560132953,0.0327590891,0.0135322487,0.0157899441,0.00744440376
0.015,0.0180965375,0.0187180833,0.0527670818,0.0720814998,0.0560132953,0.0327590891,0.0135322487,0.01353907,0.00935800105
0.0135863216,0.0167039355,0.0179388191,0.0516920623,0.0710513455,0.0550580831,0.0316013465,0.0134049428,0.0141915708,0.00789857624
0.0161362851,0.0167039355,0.0179388191,0.0516920623,0.0710513455,0.0550580831,0.0316013465,0.0134049428,0.0141915708,0.00789857624
0.0135863216,0.0187220133,0.0179388191,0.0516920623,0.0710513455,0.0550580831,0.0316013465,0.0134049428,0.0141915708,0.00789857624
0.0135863216,0.0167039355,0.0202780505,0.0516920623,0.0710513455,0.0550580831,0.0316013465,0.0134049428,0.0141915708,0.00789857624
0.0135863216,0.0167039355,0.0179388191,0.053963736,0.0710513455,0.0550580831,0.0316013465,0.0134049428,0.0141915708,0.00789857624
0.0135863216,0.0167039355,0.0179388191,0.0516920623,0.0730212948,0.0550580831,0.0316013465,0.0134049428,0.0141915708,0.00789857624
0.0135863216,0.0167039355,0.0179388191,0.0516920623,0.0710513455,0.0574474212,0.0316013465,0.0134049428,0.0141915708,0.00789857624
0.0135863216,0.0167039355,0.0179388191,0.0516920623,0.0710513455,0.0550580831,0.0334833484,0.0134049428,0.0141915708,0.00789857624
0.0135863216,0.0167039355,0.0179388191,0.0516920623,0.0710513455,0.0550580831,0.0316013465,0.0154989964,0.0141915708,0.00789857624
0.0135863216,0.0167039355,0.0179388191,0.0516920623,0.0710513455,0.0550580831,0.0316013465,0.0134049428,0.016442445,0.00789857624
0.0135863216,0.0167039355,0.0179388191,0.0516920623,0.0710513455,0.0550580831,0.0316013465,0.0134049428,0.0141915708,0.00981217354
0.0136433873,0.0167424085,0.0179843111,0.0517617467,0.0711134619,0.055096326,0.0316705654,0.0134041963,0.0141658532,0.0078792116
0.015,0.0160368873,0.0205545599,0.0523866064,0.0710475128,0.0584518538,0.033008021,0.0128910914,0.0127282786,0.00637865764
0.0175499634,0.0160368873,0.0205545599,0.0523866064,0.0710475128,0.0584518538,0.033008021,0.0128910914,0.0127282786,0.00637865764
0.015,0.0180549651,0.0205545599,0.0523866064,0.0710475128,0.0584518538,0.033008021,0.0128910914,0.0127282786,0.00637865764
0.015,0.0160368873,0.0228937914,0.0523866064,0.0710475128,0.0584518538,0.033008021,0.0128910914,0.0127282786,0.00637865764
0.015,0.0160368873,0.0205545599,0.0546582802,0.0710475128,0.0584518538,0.033008021,0.0128910914,0.0127282786,0.00637865764
0.015,0.0160368873,0.0205545599,0.0523866064,0.0730174622,0.0584518538,0.033008021,0.0128910914,0.0127282786,0.00637865764
0.015,0.0160368873,0.0205545599,0.0523866064,0.0710475128,0.060841192,0.033008021,0.0128910914,0.0127282786,0.00637865764
0.015,0.0160368873,0.0205545599,0.0523866064,0.0710475128,0.0584518538,0.0348900229,0.0128910914,0.0127282786,0.00637865764
0.015,0.0160368873,0.0205545599,0.0523866064,0.0710475128,0.0584518538,0.033008021,0.0149851449,0.0127282786,0.00637865764
0.015,0.0160368873,0.0205545599,0.0523866064,0.0710475128,0.0584518538,0.033008021,0.0128910914,0.0149791528,0.00637865764
